! Anritsu VNA Master:             	Model: MS2036C/10/77
! SN:             	1601066
! /card0/usr/256.ns.sma.r200.12.txt
! Existing Calibration Information:
! TYPE:             	Current Settings	Active Cal Settings
! TIME:             	12/19/2017 03:44:12 PM	12/19/2017 03:30:41 PM
! INTERNAL TEMP:    	47.5 C	48.0 C
! # POINTS:         	501	501
! START FREQ:       	10.000 MHz	10.000 MHz
! STOP FREQ:        	110.000 MHz	110.000 MHz
! SOURCE POWER:     	High	High
! IFBW:             	100 Hz	100 Hz
! AVG FACTOR:       	  1 	  1 
! REF PLANE 1:      	0 mm	0 mm
! REF PLANE 2:      	0 mm	0 mm
! CAL TYPE:         	Full S11	Full S11
! CAL METHOD:       	SOLT	SOLT
! CAL LINE TYPE:    	Coax	Coax
! DUT PORT 1:       	N-Conn(F)	N-Conn(F)
! DUT PORT 2:       	K-Conn(F)	K-Conn(F)
! CAL STATUS:       	OK: Accuracy High	--
! PROP-V:       	0.700
! CABLE LOSS:       	0.000 dB/m
! REF IMPEDANCE:       	50.0
! Trace Specific Parameters:	TR1	TR2	TR3	TR4
! TRACE.#.Y (GRAPH TYPE)	LOG MAG	PHASE	REAL IMPEDANCE	IMAGINARY IMPEDANCE
! TRACE.#.X 	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ
! S-PARAMETER	S11	S11	S11	S11
! SMOOTH/APERTURE %	0	0	0	0
! WINDOW	NSL	NSL	NSL	NSL
! GATING	OFF	OFF	OFF	OFF
! FGTD	OFF	OFF	OFF	OFF
Marker Information per Trace:	TR1	TR2	TR3	TR4
!MK1	--	--	--	--
!MK2	--	--	--	--
!MK3	--	--	--	--
!MK4	--	--	--	--
!MK5	--	--	--	--
!MK6	--	--	--	--
!MK7	--	--	--	--
!MK8	--	--	--	--
PNT	TR1.FREQ.GHZ	TR1.LOG MAG.dB	TR2.FREQ.GHZ	TR2.PHASE.deg	TR3.FREQ.GHZ	TR3.REAL IMPEDANCE.ohm	TR4.FREQ.GHZ	TR4.IMAGINARY IMPEDANCE.ohm
1	  0.010000000	-5.065500E+01	  0.010000000	-1.067510E+02	  0.010000000	4.991400E+01	  0.010000000	-2.800000E-01
2	  0.010200000	-5.069900E+01	  0.010200000	-1.090480E+02	  0.010200000	4.990400E+01	  0.010200000	-2.750000E-01
3	  0.010400000	-5.105700E+01	  0.010400000	-1.051360E+02	  0.010400000	4.992600E+01	  0.010400000	-2.690000E-01
4	  0.010600000	-5.044100E+01	  0.010600000	-1.058770E+02	  0.010600000	4.991700E+01	  0.010600000	-2.880000E-01
5	  0.010800000	-5.012100E+01	  0.010800000	-1.079610E+02	  0.010800000	4.990300E+01	  0.010800000	-2.960000E-01
6	  0.011000001	-5.044500E+01	  0.011000001	-1.083580E+02	  0.011000001	4.990400E+01	  0.011000001	-2.840000E-01
7	  0.011200000	-4.985000E+01	  0.011200000	-1.068980E+02	  0.011200000	4.990500E+01	  0.011200000	-3.070000E-01
8	  0.011399999	-4.986200E+01	  0.011399999	-1.087540E+02	  0.011399999	4.989500E+01	  0.011399999	-3.030000E-01
9	  0.011600000	-5.008700E+01	  0.011600000	-1.145340E+02	  0.011600000	4.986900E+01	  0.011600000	-2.840000E-01
10	  0.011800000	-4.991600E+01	  0.011800000	-1.100590E+02	  0.011800000	4.988900E+01	  0.011800000	-2.990000E-01
11	  0.012000000	-5.000800E+01	  0.012000000	-1.148310E+02	  0.012000000	4.986600E+01	  0.012000000	-2.850000E-01
12	  0.012200000	-4.946300E+01	  0.012200000	-1.142470E+02	  0.012200000	4.986100E+01	  0.012200000	-3.050000E-01
13	  0.012400000	-4.949300E+01	  0.012400000	-1.155180E+02	  0.012400000	4.985400E+01	  0.012400000	-3.010000E-01
14	  0.012600001	-4.959500E+01	  0.012600001	-1.170600E+02	  0.012600001	4.984800E+01	  0.012600001	-2.940000E-01
15	  0.012800000	-4.927000E+01	  0.012800000	-1.161020E+02	  0.012800000	4.984700E+01	  0.012800000	-3.070000E-01
16	  0.012999999	-4.893900E+01	  0.012999999	-1.172590E+02	  0.012999999	4.983500E+01	  0.012999999	-3.160000E-01
