! Anritsu VNA Master:             	Model: MS2036C/10/77
! SN:             	1601066
! /card0/usr/256.ew.sma.r20.11.txt
! Existing Calibration Information:
! TYPE:             	Current Settings	Active Cal Settings
! TIME:             	12/19/2017 02:28:15 PM	12/19/2017 02:22:10 PM
! INTERNAL TEMP:    	45.8 C	45.0 C
! # POINTS:         	501	501
! START FREQ:       	10.000 MHz	10.000 MHz
! STOP FREQ:        	110.000 MHz	110.000 MHz
! SOURCE POWER:     	High	High
! IFBW:             	100 Hz	100 Hz
! AVG FACTOR:       	  1 	  1 
! REF PLANE 1:      	0 mm	0 mm
! REF PLANE 2:      	0 mm	0 mm
! CAL TYPE:         	Full S11	Full S11
! CAL METHOD:       	SOLT	SOLT
! CAL LINE TYPE:    	Coax	Coax
! DUT PORT 1:       	N-Conn(F)	N-Conn(F)
! DUT PORT 2:       	K-Conn(F)	K-Conn(F)
! CAL STATUS:       	OK: Accuracy High	--
! PROP-V:       	0.700
! CABLE LOSS:       	0.000 dB/m
! REF IMPEDANCE:       	50.0
! Trace Specific Parameters:	TR1	TR2	TR3	TR4
! TRACE.#.Y (GRAPH TYPE)	LOG MAG	PHASE	REAL IMPEDANCE	IMAGINARY IMPEDANCE
! TRACE.#.X 	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ
! S-PARAMETER	S11	S11	S11	S11
! SMOOTH/APERTURE %	0	0	0	0
! WINDOW	NSL	NSL	NSL	NSL
! GATING	OFF	OFF	OFF	OFF
! FGTD	OFF	OFF	OFF	OFF
Marker Information per Trace:	TR1	TR2	TR3	TR4
!MK1	--	--	--	--
!MK2	--	--	--	--
!MK3	--	--	--	--
!MK4	--	--	--	--
!MK5	--	--	--	--
!MK6	--	--	--	--
!MK7	--	--	--	--
!MK8	--	--	--	--
PNT	TR1.FREQ.GHZ	TR1.LOG MAG.dB	TR2.FREQ.GHZ	TR2.PHASE.deg	TR3.FREQ.GHZ	TR3.REAL IMPEDANCE.ohm	TR4.FREQ.GHZ	TR4.IMAGINARY IMPEDANCE.ohm
1	  0.010000000	-7.222000E+00	  0.010000000	1.677840E+02	  0.010000000	1.985800E+01	  0.010000000	4.514000E+00
2	  0.010200000	-7.209000E+00	  0.010200000	1.676260E+02	  0.010200000	1.983100E+01	  0.010200000	4.575000E+00
3	  0.010400000	-7.208000E+00	  0.010400000	1.673700E+02	  0.010400000	1.983700E+01	  0.010400000	4.671000E+00
4	  0.010600000	-7.214000E+00	  0.010600000	1.671410E+02	  0.010600000	1.985900E+01	  0.010600000	4.754000E+00
5	  0.010800000	-7.214000E+00	  0.010800000	1.669090E+02	  0.010800000	1.986600E+01	  0.010800000	4.841000E+00
6	  0.011000001	-7.215000E+00	  0.011000001	1.666420E+02	  0.011000001	1.987700E+01	  0.011000001	4.940000E+00
7	  0.011200000	-7.211000E+00	  0.011200000	1.663950E+02	  0.011200000	1.987600E+01	  0.011200000	5.032000E+00
8	  0.011399999	-7.217000E+00	  0.011399999	1.661460E+02	  0.011399999	1.989900E+01	  0.011399999	5.124000E+00
9	  0.011600000	-7.221000E+00	  0.011600000	1.659610E+02	  0.011600000	1.991500E+01	  0.011600000	5.191000E+00
10	  0.011800000	-7.218000E+00	  0.011800000	1.657160E+02	  0.011800000	1.991800E+01	  0.011800000	5.283000E+00
11	  0.012000000	-7.219000E+00	  0.012000000	1.654690E+02	  0.012000000	1.992800E+01	  0.012000000	5.375000E+00
12	  0.012200000	-7.223000E+00	  0.012200000	1.652010E+02	  0.012200000	1.994900E+01	  0.012200000	5.473000E+00
13	  0.012400000	-7.222000E+00	  0.012400000	1.649400E+02	  0.012400000	1.995600E+01	  0.012400000	5.571000E+00
14	  0.012600001	-7.224000E+00	  0.012600001	1.647110E+02	  0.012600001	1.997100E+01	  0.012600001	5.655000E+00
15	  0.012800000	-7.230000E+00	  0.012800000	1.644860E+02	  0.012800000	1.999400E+01	  0.012800000	5.738000E+00
16	  0.012999999	-7.227000E+00	  0.012999999	1.642470E+02	  0.012999999	1.999700E+01	  0.012999999	5.828000E+00
