! Anritsu VNA Master:             	Model: MS2036C/10/77
! SN:             	1601066
! /card0/usr/256.ew.sma.r50.21.txt
! Existing Calibration Information:
! TYPE:             	Current Settings	Active Cal Settings
! TIME:             	12/19/2017 02:43:15 PM	12/19/2017 02:22:10 PM
! INTERNAL TEMP:    	46.3 C	45.0 C
! # POINTS:         	501	501
! START FREQ:       	10.000 MHz	10.000 MHz
! STOP FREQ:        	110.000 MHz	110.000 MHz
! SOURCE POWER:     	High	High
! IFBW:             	100 Hz	100 Hz
! AVG FACTOR:       	  1 	  1 
! REF PLANE 1:      	0 mm	0 mm
! REF PLANE 2:      	0 mm	0 mm
! CAL TYPE:         	Full S11	Full S11
! CAL METHOD:       	SOLT	SOLT
! CAL LINE TYPE:    	Coax	Coax
! DUT PORT 1:       	N-Conn(F)	N-Conn(F)
! DUT PORT 2:       	K-Conn(F)	K-Conn(F)
! CAL STATUS:       	OK: Accuracy High	--
! PROP-V:       	0.700
! CABLE LOSS:       	0.000 dB/m
! REF IMPEDANCE:       	50.0
! Trace Specific Parameters:	TR1	TR2	TR3	TR4
! TRACE.#.Y (GRAPH TYPE)	LOG MAG	PHASE	REAL IMPEDANCE	IMAGINARY IMPEDANCE
! TRACE.#.X 	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ
! S-PARAMETER	S11	S11	S11	S11
! SMOOTH/APERTURE %	0	0	0	0
! WINDOW	NSL	NSL	NSL	NSL
! GATING	OFF	OFF	OFF	OFF
! FGTD	OFF	OFF	OFF	OFF
Marker Information per Trace:	TR1	TR2	TR3	TR4
!MK1	--	--	--	--
!MK2	--	--	--	--
!MK3	--	--	--	--
!MK4	--	--	--	--
!MK5	--	--	--	--
!MK6	--	--	--	--
!MK7	--	--	--	--
!MK8	--	--	--	--
PNT	TR1.FREQ.GHZ	TR1.LOG MAG.dB	TR2.FREQ.GHZ	TR2.PHASE.deg	TR3.FREQ.GHZ	TR3.REAL IMPEDANCE.ohm	TR4.FREQ.GHZ	TR4.IMAGINARY IMPEDANCE.ohm
1	  0.010000000	-4.498000E+01	  0.010000000	6.454700E+01	  0.010000000	5.024000E+01	  0.010000000	5.110000E-01
2	  0.010200000	-4.490400E+01	  0.010200000	6.483400E+01	  0.010200000	5.023900E+01	  0.010200000	5.170000E-01
3	  0.010400000	-4.484000E+01	  0.010400000	6.537500E+01	  0.010400000	5.023600E+01	  0.010400000	5.230000E-01
4	  0.010600000	-4.483700E+01	  0.010600000	6.479600E+01	  0.010600000	5.024100E+01	  0.010600000	5.200000E-01
5	  0.010800000	-4.491900E+01	  0.010800000	6.351000E+01	  0.010800000	5.025100E+01	  0.010800000	5.100000E-01
6	  0.011000001	-4.454400E+01	  0.011000001	6.487000E+01	  0.011000001	5.024900E+01	  0.011000001	5.390000E-01
7	  0.011200000	-4.453000E+01	  0.011200000	6.563400E+01	  0.011200000	5.024200E+01	  0.011200000	5.430000E-01
8	  0.011399999	-4.444500E+01	  0.011399999	6.439800E+01	  0.011399999	5.025600E+01	  0.011399999	5.430000E-01
9	  0.011600000	-4.466800E+01	  0.011600000	6.360600E+01	  0.011600000	5.025700E+01	  0.011600000	5.260000E-01
10	  0.011800000	-4.472300E+01	  0.011800000	6.221600E+01	  0.011800000	5.026800E+01	  0.011800000	5.160000E-01
11	  0.012000000	-4.445600E+01	  0.012000000	6.211200E+01	  0.012000000	5.027700E+01	  0.012000000	5.320000E-01
12	  0.012200000	-4.439400E+01	  0.012200000	5.942300E+01	  0.012200000	5.030400E+01	  0.012200000	5.220000E-01
13	  0.012400000	-4.431500E+01	  0.012400000	5.969700E+01	  0.012400000	5.030500E+01	  0.012400000	5.280000E-01
14	  0.012600001	-4.426500E+01	  0.012600001	5.919700E+01	  0.012600001	5.031100E+01	  0.012600001	5.280000E-01
15	  0.012800000	-4.407600E+01	  0.012800000	5.742200E+01	  0.012800000	5.033500E+01	  0.012800000	5.300000E-01
16	  0.012999999	-4.406500E+01	  0.012999999	5.940400E+01	  0.012999999	5.031600E+01	  0.012999999	5.420000E-01
