! Anritsu VNA Master:             	Model: MS2036C/10/77
! SN:             	1601066
! /bd0/18may08.cable.cal/top.200.2.txt
! Existing Calibration Information:
! TYPE:             	Current Settings	Active Cal Settings
! TIME:             	05/08/2018 06:16:59 PM	05/08/2018 05:57:55 PM
! INTERNAL TEMP:    	49.5 C	49.3 C
! # POINTS:         	500	500
! START FREQ:       	20.000 MHz	20.000 MHz
! STOP FREQ:        	120.000 MHz	120.000 MHz
! SOURCE POWER:     	High	High
! IFBW:             	50 Hz	50 Hz
! AVG FACTOR:       	  1 	  1 
! REF PLANE 1:      	0 mm	0 mm
! REF PLANE 2:      	0 mm	0 mm
! CAL TYPE:         	Full S11	Full S11
! CAL METHOD:       	SOLT	SOLT
! CAL LINE TYPE:    	Coax	Coax
! DUT PORT 1:       	K-Conn(F)	K-Conn(F)
! DUT PORT 2:       	K-Conn(F)	K-Conn(F)
! CAL STATUS:       	OK: Accuracy High	--
! PROP-V:       	0.700
! CABLE LOSS:       	0.000 dB/m
! REF IMPEDANCE:       	50.0
! Trace Specific Parameters:	TR1	TR2	TR3	TR4
! TRACE.#.Y (GRAPH TYPE)	LOG MAG	PHASE	REAL IMPEDANCE	IMAGINARY IMPEDANCE
! TRACE.#.X 	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ
! S-PARAMETER	S11	S11	S11	S11
! SMOOTH/APERTURE %	0	0	0	0
! WINDOW	NSL	NSL	NSL	NSL
! GATING	OFF	OFF	OFF	OFF
! FGTD	OFF	OFF	OFF	OFF
Marker Information per Trace:	TR1	TR2	TR3	TR4
!MK1	--	"MK1 TR2:  20.000 MHz,PH:-21.28°"	--	--
!MK2	--	--	"MK2 TR3:  70.100 200 MHz,Z:(31.444 ohm, -53.358 ohm)"	--
!MK3	--	--	--	--
!MK4	--	--	--	--
!MK5	--	--	--	--
!MK6	--	--	--	--
!MK7	--	--	--	--
!MK8	--	--	--	--
PNT	TR1.FREQ.GHZ	TR1.LOG MAG.dB	TR2.FREQ.GHZ	TR2.PHASE.deg	TR3.FREQ.GHZ	TR3.REAL IMPEDANCE.ohm	TR4.FREQ.GHZ	TR4.IMAGINARY IMPEDANCE.ohm
1	  0.020000000	-4.553000E+00	  0.020000000	-2.128300E+01	  0.020000000	1.313690E+02	  0.020000000	-8.692400E+01
2	  0.020200402	-4.553000E+00	  0.020200402	-2.150300E+01	  0.020200402	1.304930E+02	  0.020200402	-8.718900E+01
3	  0.020400802	-4.555000E+00	  0.020400802	-2.170100E+01	  0.020400802	1.296960E+02	  0.020400802	-8.738800E+01
4	  0.020601204	-4.556000E+00	  0.020601204	-2.192800E+01	  0.020601204	1.287880E+02	  0.020601204	-8.760700E+01
5	  0.020801604	-4.557000E+00	  0.020801604	-2.212500E+01	  0.020801604	1.280050E+02	  0.020801604	-8.779400E+01
6	  0.021002004	-4.557000E+00	  0.021002004	-2.236000E+01	  0.021002004	1.270860E+02	  0.021002004	-8.804300E+01
7	  0.021202406	-4.559000E+00	  0.021202406	-2.257000E+01	  0.021202406	1.262590E+02	  0.021202406	-8.821300E+01
8	  0.021402806	-4.558000E+00	  0.021402806	-2.277900E+01	  0.021402806	1.254480E+02	  0.021402806	-8.842600E+01
9	  0.021603208	-4.562000E+00	  0.021603208	-2.300200E+01	  0.021603208	1.245680E+02	  0.021603208	-8.855200E+01
10	  0.021803608	-4.561000E+00	  0.021803608	-2.321500E+01	  0.021803608	1.237540E+02	  0.021803608	-8.875600E+01
11	  0.022004008	-4.560000E+00	  0.022004008	-2.344100E+01	  0.022004008	1.228940E+02	  0.022004008	-8.897000E+01
12	  0.022204408	-4.562000E+00	  0.022204408	-2.364800E+01	  0.022204408	1.220980E+02	  0.022204408	-8.908800E+01
13	  0.022404809	-4.564000E+00	  0.022404809	-2.388000E+01	  0.022404809	1.212080E+02	  0.022404809	-8.921800E+01
14	  0.022605211	-4.566000E+00	  0.022605211	-2.409200E+01	  0.022605211	1.203990E+02	  0.022605211	-8.930100E+01
15	  0.022805611	-4.565000E+00	  0.022805611	-2.430600E+01	  0.022805611	1.196060E+02	  0.022805611	-8.948800E+01
16	  0.023006011	-4.567000E+00	  0.023006011	-2.451400E+01	  0.023006011	1.188230E+02	  0.023006011	-8.957900E+01
17	  0.023206413	-4.568000E+00	  0.023206413	-2.474400E+01	  0.023206413	1.179620E+02	  0.023206413	-8.967600E+01
18	  0.023406813	-4.569000E+00	  0.023406813	-2.496100E+01	  0.023406813	1.171610E+02	  0.023406813	-8.978700E+01
19	  0.023607215	-4.569000E+00	  0.023607215	-2.517200E+01	  0.023607215	1.163900E+02	  0.023607215	-8.990400E+01
20	  0.023807615	-4.570000E+00	  0.023807615	-2.538800E+01	  0.023807615	1.155980E+02	  0.023807615	-8.998200E+01
21	  0.024008015	-4.572000E+00	  0.024008015	-2.561200E+01	  0.024008015	1.147820E+02	  0.024008015	-9.003300E+01
22	  0.024208417	-4.572000E+00	  0.024208417	-2.583600E+01	  0.024208417	1.139770E+02	  0.024208417	-9.014000E+01
23	  0.024408817	-4.573000E+00	  0.024408817	-2.604900E+01	  0.024408817	1.132100E+02	  0.024408817	-9.019200E+01
24	  0.024609219	-4.574000E+00	  0.024609219	-2.627800E+01	  0.024609219	1.123970E+02	  0.024609219	-9.025900E+01
25	  0.024809619	-4.575000E+00	  0.024809619	-2.649300E+01	  0.024809619	1.116380E+02	  0.024809619	-9.031400E+01
26	  0.025010020	-4.575000E+00	  0.025010020	-2.670900E+01	  0.025010020	1.108760E+02	  0.025010020	-9.035700E+01
27	  0.025210422	-4.577000E+00	  0.025210422	-2.693600E+01	  0.025210422	1.100810E+02	  0.025210422	-9.038300E+01
28	  0.025410822	-4.577000E+00	  0.025410822	-2.714400E+01	  0.025410822	1.093610E+02	  0.025410822	-9.042800E+01
29	  0.025611224	-4.579000E+00	  0.025611224	-2.735000E+01	  0.025611224	1.086520E+02	  0.025611224	-9.044100E+01
30	  0.025811624	-4.579000E+00	  0.025811624	-2.758300E+01	  0.025811624	1.078540E+02	  0.025811624	-9.047600E+01
31	  0.026012026	-4.581000E+00	  0.026012026	-2.779200E+01	  0.026012026	1.071430E+02	  0.026012026	-9.047000E+01
32	  0.026212426	-4.581000E+00	  0.026212426	-2.801700E+01	  0.026212426	1.063830E+02	  0.026212426	-9.049500E+01
33	  0.026412826	-4.582000E+00	  0.026412826	-2.823000E+01	  0.026412826	1.056710E+02	  0.026412826	-9.049100E+01
34	  0.026613226	-4.582000E+00	  0.026613226	-2.846000E+01	  0.026613226	1.049040E+02	  0.026613226	-9.050200E+01
35	  0.026813626	-4.583000E+00	  0.026813626	-2.867600E+01	  0.026813626	1.041930E+02	  0.026813626	-9.048700E+01
36	  0.027014028	-4.582000E+00	  0.027014028	-2.889800E+01	  0.027014028	1.034640E+02	  0.027014028	-9.050400E+01
37	  0.027214428	-4.583000E+00	  0.027214428	-2.911700E+01	  0.027214428	1.027490E+02	  0.027214428	-9.049500E+01
38	  0.027414829	-4.584000E+00	  0.027414829	-2.932900E+01	  0.027414829	1.020640E+02	  0.027414829	-9.046400E+01
39	  0.027615231	-4.586000E+00	  0.027615231	-2.956600E+01	  0.027615231	1.013050E+02	  0.027615231	-9.041500E+01
40	  0.027815631	-4.585000E+00	  0.027815631	-2.978000E+01	  0.027815631	1.006230E+02	  0.027815631	-9.040900E+01
41	  0.028016033	-4.586000E+00	  0.028016033	-3.000100E+01	  0.028016033	9.992500E+01	  0.028016033	-9.037100E+01
42	  0.028216433	-4.588000E+00	  0.028216433	-3.022100E+01	  0.028216433	9.923500E+01	  0.028216433	-9.030000E+01
43	  0.028416833	-4.589000E+00	  0.028416833	-3.043900E+01	  0.028416833	9.855800E+01	  0.028416833	-9.023900E+01
44	  0.028617235	-4.589000E+00	  0.028617235	-3.066200E+01	  0.028617235	9.786600E+01	  0.028617235	-9.019200E+01
45	  0.028817635	-4.590000E+00	  0.028817635	-3.087600E+01	  0.028817635	9.721100E+01	  0.028817635	-9.013300E+01
46	  0.029018037	-4.590000E+00	  0.029018037	-3.110700E+01	  0.029018037	9.650600E+01	  0.029018037	-9.009600E+01
47	  0.029218437	-4.593000E+00	  0.029218437	-3.132400E+01	  0.029218437	9.585500E+01	  0.029218437	-8.997800E+01
48	  0.029418837	-4.593000E+00	  0.029418837	-3.154300E+01	  0.029418837	9.520000E+01	  0.029418837	-8.992000E+01
49	  0.029619239	-4.593000E+00	  0.029619239	-3.175800E+01	  0.029619239	9.456000E+01	  0.029619239	-8.985800E+01
50	  0.029819639	-4.595000E+00	  0.029819639	-3.197700E+01	  0.029819639	9.391600E+01	  0.029819639	-8.976200E+01
51	  0.030020041	-4.595000E+00	  0.030020041	-3.219500E+01	  0.030020041	9.327600E+01	  0.030020041	-8.969400E+01
52	  0.030220442	-4.596000E+00	  0.030220442	-3.241400E+01	  0.030220442	9.264000E+01	  0.030220442	-8.960400E+01
53	  0.030420844	-4.598000E+00	  0.030420844	-3.262800E+01	  0.030420844	9.203100E+01	  0.030420844	-8.947900E+01
54	  0.030621244	-4.598000E+00	  0.030621244	-3.284100E+01	  0.030621244	9.142000E+01	  0.030621244	-8.940400E+01
55	  0.030821644	-4.600000E+00	  0.030821644	-3.306800E+01	  0.030821644	9.077800E+01	  0.030821644	-8.929100E+01
56	  0.031022044	-4.600000E+00	  0.031022044	-3.328400E+01	  0.031022044	9.017100E+01	  0.031022044	-8.920200E+01
57	  0.031222444	-4.591000E+00	  0.031222444	-3.343600E+01	  0.031222444	8.972000E+01	  0.031222444	-8.930700E+01
58	  0.031422846	-4.592000E+00	  0.031422846	-3.366000E+01	  0.031422846	8.909700E+01	  0.031422846	-8.919500E+01
59	  0.031623244	-4.594000E+00	  0.031623244	-3.389300E+01	  0.031623244	8.846000E+01	  0.031623244	-8.904700E+01
60	  0.031823646	-4.592000E+00	  0.031823646	-3.409100E+01	  0.031823646	8.791200E+01	  0.031823646	-8.899600E+01
61	  0.032024048	-4.595000E+00	  0.032024048	-3.431600E+01	  0.032024048	8.730900E+01	  0.032024048	-8.883800E+01
62	  0.032224450	-4.594000E+00	  0.032224450	-3.452600E+01	  0.032224450	8.674100E+01	  0.032224450	-8.874300E+01
63	  0.032424849	-4.596000E+00	  0.032424849	-3.474400E+01	  0.032424849	8.616400E+01	  0.032424849	-8.859900E+01
64	  0.032625251	-4.597000E+00	  0.032625251	-3.495900E+01	  0.032625251	8.559700E+01	  0.032625251	-8.847600E+01
65	  0.032825653	-4.598000E+00	  0.032825653	-3.517100E+01	  0.032825653	8.504300E+01	  0.032825653	-8.834000E+01
66	  0.033026051	-4.600000E+00	  0.033026051	-3.538400E+01	  0.033026051	8.449200E+01	  0.033026051	-8.819500E+01
67	  0.033226453	-4.601000E+00	  0.033226453	-3.560300E+01	  0.033226453	8.392800E+01	  0.033226453	-8.805700E+01
68	  0.033426855	-4.603000E+00	  0.033426855	-3.581700E+01	  0.033426855	8.338600E+01	  0.033426855	-8.790100E+01
69	  0.033627257	-4.603000E+00	  0.033627257	-3.604000E+01	  0.033627257	8.282100E+01	  0.033627257	-8.776300E+01
70	  0.033827655	-4.602000E+00	  0.033827655	-3.624200E+01	  0.033827655	8.230600E+01	  0.033827655	-8.766400E+01
71	  0.034028057	-4.604000E+00	  0.034028057	-3.646000E+01	  0.034028057	8.176600E+01	  0.034028057	-8.750400E+01
72	  0.034228459	-4.604000E+00	  0.034228459	-3.667100E+01	  0.034228459	8.124000E+01	  0.034228459	-8.737700E+01
73	  0.034428857	-4.606000E+00	  0.034428857	-3.689700E+01	  0.034428857	8.068900E+01	  0.034428857	-8.720600E+01
74	  0.034629259	-4.605000E+00	  0.034629259	-3.711000E+01	  0.034629259	8.016500E+01	  0.034629259	-8.708700E+01
75	  0.034829661	-4.606000E+00	  0.034829661	-3.732900E+01	  0.034829661	7.963900E+01	  0.034829661	-8.692300E+01
76	  0.035030060	-4.609000E+00	  0.035030060	-3.754500E+01	  0.035030060	7.913000E+01	  0.035030060	-8.674600E+01
77	  0.035230462	-4.607000E+00	  0.035230462	-3.775600E+01	  0.035230462	7.862100E+01	  0.035230462	-8.662200E+01
78	  0.035430863	-4.607000E+00	  0.035430863	-3.797800E+01	  0.035430863	7.809200E+01	  0.035430863	-8.648100E+01
79	  0.035631265	-4.610000E+00	  0.035631265	-3.820400E+01	  0.035631265	7.757500E+01	  0.035631265	-8.628100E+01
80	  0.035831664	-4.608000E+00	  0.035831664	-3.841700E+01	  0.035831664	7.707300E+01	  0.035831664	-8.615600E+01
81	  0.036032066	-4.609000E+00	  0.036032066	-3.863300E+01	  0.036032066	7.657800E+01	  0.036032066	-8.599400E+01
82	  0.036232468	-4.609000E+00	  0.036232468	-3.884600E+01	  0.036232468	7.609100E+01	  0.036232468	-8.584300E+01
83	  0.036432866	-4.610000E+00	  0.036432866	-3.906700E+01	  0.036432866	7.559500E+01	  0.036432866	-8.567000E+01
84	  0.036633268	-4.613000E+00	  0.036633268	-3.928900E+01	  0.036633268	7.510700E+01	  0.036633268	-8.547200E+01
85	  0.036833670	-4.612000E+00	  0.036833670	-3.951400E+01	  0.036833670	7.460000E+01	  0.036833670	-8.532200E+01
86	  0.037034072	-4.613000E+00	  0.037034072	-3.971900E+01	  0.037034072	7.414900E+01	  0.037034072	-8.515900E+01
87	  0.037234470	-4.614000E+00	  0.037234470	-3.993100E+01	  0.037234470	7.368900E+01	  0.037234470	-8.498300E+01
88	  0.037434869	-4.614000E+00	  0.037434869	-4.015400E+01	  0.037434869	7.320700E+01	  0.037434869	-8.480700E+01
