! Anritsu VNA Master:             	Model: MS2036C/10/77
! SN:             	1601066
! /card0/usr/255.ns.sma.r20.22.txt
! Existing Calibration Information:
! TYPE:             	Current Settings	Active Cal Settings
! TIME:             	12/19/2017 07:16:10 PM	12/19/2017 06:59:48 PM
! INTERNAL TEMP:    	40.0 C	39.3 C
! # POINTS:         	501	501
! START FREQ:       	10.000 MHz	10.000 MHz
! STOP FREQ:        	110.000 MHz	110.000 MHz
! SOURCE POWER:     	High	High
! IFBW:             	100 Hz	100 Hz
! AVG FACTOR:       	  1 	  1 
! REF PLANE 1:      	0 mm	0 mm
! REF PLANE 2:      	0 mm	0 mm
! CAL TYPE:         	Full S11	Full S11
! CAL METHOD:       	SOLT	SOLT
! CAL LINE TYPE:    	Coax	Coax
! DUT PORT 1:       	N-Conn(F)	N-Conn(F)
! DUT PORT 2:       	K-Conn(F)	K-Conn(F)
! CAL STATUS:       	OK: Accuracy High	--
! PROP-V:       	0.700
! CABLE LOSS:       	0.000 dB/m
! REF IMPEDANCE:       	50.0
! Trace Specific Parameters:	TR1	TR2	TR3	TR4
! TRACE.#.Y (GRAPH TYPE)	LOG MAG	PHASE	REAL IMPEDANCE	IMAGINARY IMPEDANCE
! TRACE.#.X 	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ
! S-PARAMETER	S11	S11	S11	S11
! SMOOTH/APERTURE %	0	0	0	0
! WINDOW	NSL	NSL	NSL	NSL
! GATING	OFF	OFF	OFF	OFF
! FGTD	OFF	OFF	OFF	OFF
Marker Information per Trace:	TR1	TR2	TR3	TR4
!MK1	--	--	--	--
!MK2	--	--	--	--
!MK3	--	--	--	--
!MK4	--	--	--	--
!MK5	--	--	--	--
!MK6	--	--	--	--
!MK7	--	--	--	--
!MK8	--	--	--	--
PNT	TR1.FREQ.GHZ	TR1.LOG MAG.dB	TR2.FREQ.GHZ	TR2.PHASE.deg	TR3.FREQ.GHZ	TR3.REAL IMPEDANCE.ohm	TR4.FREQ.GHZ	TR4.IMAGINARY IMPEDANCE.ohm
1	  0.010000000	-7.239000E+00	  0.010000000	1.676310E+02	  0.010000000	1.990400E+01	  0.010000000	4.567000E+00
2	  0.010200000	-7.227000E+00	  0.010200000	1.674250E+02	  0.010200000	1.988200E+01	  0.010200000	4.646000E+00
3	  0.010400000	-7.225000E+00	  0.010400000	1.672650E+02	  0.010400000	1.988000E+01	  0.010400000	4.706000E+00
4	  0.010600000	-7.230000E+00	  0.010600000	1.669600E+02	  0.010600000	1.990400E+01	  0.010600000	4.818000E+00
5	  0.010800000	-7.236000E+00	  0.010800000	1.666710E+02	  0.010800000	1.992700E+01	  0.010800000	4.924000E+00
6	  0.011000001	-7.233000E+00	  0.011000001	1.664440E+02	  0.011000001	1.992800E+01	  0.011000001	5.009000E+00
7	  0.011200000	-7.237000E+00	  0.011200000	1.661910E+02	  0.011200000	1.994600E+01	  0.011200000	5.102000E+00
8	  0.011399999	-7.237000E+00	  0.011399999	1.659530E+02	  0.011399999	1.995700E+01	  0.011399999	5.190000E+00
9	  0.011600000	-7.236000E+00	  0.011600000	1.657160E+02	  0.011600000	1.996300E+01	  0.011600000	5.279000E+00
10	  0.011800000	-7.241000E+00	  0.011800000	1.654970E+02	  0.011800000	1.998300E+01	  0.011800000	5.359000E+00
11	  0.012000000	-7.239000E+00	  0.012000000	1.652030E+02	  0.012000000	1.998800E+01	  0.012000000	5.469000E+00
12	  0.012200000	-7.241000E+00	  0.012200000	1.649590E+02	  0.012200000	2.000200E+01	  0.012200000	5.559000E+00
13	  0.012400000	-7.241000E+00	  0.012400000	1.646840E+02	  0.012400000	2.001500E+01	  0.012400000	5.661000E+00
14	  0.012600001	-7.240000E+00	  0.012600001	1.644440E+02	  0.012600001	2.002200E+01	  0.012600001	5.751000E+00
15	  0.012800000	-7.244000E+00	  0.012800000	1.642060E+02	  0.012800000	2.003900E+01	  0.012800000	5.838000E+00
16	  0.012999999	-7.248000E+00	  0.012999999	1.639720E+02	  0.012999999	2.006000E+01	  0.012999999	5.924000E+00
