! Anritsu VNA Master:             	Model: MS2036C/10/77
! SN:             	1601066
! /bd0/18may8/255.ns.m9.txt
! Existing Calibration Information:
! TYPE:             	Current Settings	Active Cal Settings
! TIME:             	05/08/2018 01:06:35 PM	05/08/2018 01:00:27 PM
! INTERNAL TEMP:    	60.0 C	60.0 C
! # POINTS:         	500	500
! START FREQ:       	20.000 MHz	20.000 MHz
! STOP FREQ:        	120.000 MHz	120.000 MHz
! SOURCE POWER:     	High	High
! IFBW:             	50 Hz	50 Hz
! AVG FACTOR:       	  1 	  1 
! REF PLANE 1:      	0 mm	0 mm
! REF PLANE 2:      	0 mm	0 mm
! CAL TYPE:         	Full S11	Full S11
! CAL METHOD:       	SOLT	SOLT
! CAL LINE TYPE:    	Coax	Coax
! DUT PORT 1:       	K-Conn(F)	K-Conn(F)
! DUT PORT 2:       	K-Conn(F)	K-Conn(F)
! CAL STATUS:       	OK: Accuracy High	--
! PROP-V:       	0.700
! CABLE LOSS:       	0.000 dB/m
! REF IMPEDANCE:       	50.0
! Trace Specific Parameters:	TR1	TR2	TR3	TR4
! TRACE.#.Y (GRAPH TYPE)	LOG MAG	PHASE	REAL IMPEDANCE	IMAGINARY IMPEDANCE
! TRACE.#.X 	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ
! S-PARAMETER	S11	S11	S11	S11
! SMOOTH/APERTURE %	0	0	0	0
! WINDOW	NSL	NSL	NSL	NSL
! GATING	OFF	OFF	OFF	OFF
! FGTD	OFF	OFF	OFF	OFF
Marker Information per Trace:	TR1	TR2	TR3	TR4
!MK1	--	"MK1 TR2:  20.000 MHz,PH:-124.28�"	--	--
!MK2	--	--	"MK2 TR3:  70.100 200 MHz,Z:(17.492 ohm, -3.444 ohm)"	--
!MK3	--	--	--	--
!MK4	--	--	--	--
!MK5	--	--	--	--
!MK6	--	--	--	--
!MK7	--	--	--	--
!MK8	--	--	--	--
PNT	TR1.FREQ.GHZ	TR1.LOG MAG.dB	TR2.FREQ.GHZ	TR2.PHASE.deg	TR3.FREQ.GHZ	TR3.REAL IMPEDANCE.ohm	TR4.FREQ.GHZ	TR4.IMAGINARY IMPEDANCE.ohm
1	  0.020000000	-6.320000E-01	  0.020000000	-1.242760E+02	  0.020000000	2.328000E+00	  0.020000000	-2.638500E+01
2	  0.020200402	-6.290000E-01	  0.020200402	-1.257110E+02	  0.020200402	2.287000E+00	  0.020200402	-2.559200E+01
3	  0.020400802	-6.280000E-01	  0.020400802	-1.271500E+02	  0.020400802	2.253000E+00	  0.020400802	-2.480600E+01
4	  0.020601204	-6.300000E-01	  0.020601204	-1.285920E+02	  0.020601204	2.232000E+00	  0.020601204	-2.402800E+01
5	  0.020801604	-6.330000E-01	  0.020801604	-1.300670E+02	  0.020801604	2.215000E+00	  0.020801604	-2.324200E+01
6	  0.021002004	-6.390000E-01	  0.021002004	-1.315500E+02	  0.021002004	2.211000E+00	  0.021002004	-2.246000E+01
7	  0.021202406	-6.450000E-01	  0.021202406	-1.330700E+02	  0.021202406	2.206000E+00	  0.021202406	-2.166800E+01
8	  0.021402806	-6.490000E-01	  0.021402806	-1.345740E+02	  0.021402806	2.196000E+00	  0.021402806	-2.089400E+01
9	  0.021603208	-6.540000E-01	  0.021603208	-1.360970E+02	  0.021603208	2.186000E+00	  0.021603208	-2.011800E+01
10	  0.021803608	-6.570000E-01	  0.021803608	-1.376210E+02	  0.021803608	2.175000E+00	  0.021803608	-1.935100E+01
11	  0.022004008	-6.630000E-01	  0.022004008	-1.391340E+02	  0.022004008	2.173000E+00	  0.022004008	-1.859600E+01
12	  0.022204408	-6.670000E-01	  0.022204408	-1.406720E+02	  0.022204408	2.164000E+00	  0.022204408	-1.783700E+01
13	  0.022404809	-6.720000E-01	  0.022404809	-1.422220E+02	  0.022404809	2.161000E+00	  0.022404809	-1.707900E+01
14	  0.022605211	-6.740000E-01	  0.022605211	-1.438090E+02	  0.022605211	2.148000E+00	  0.022605211	-1.631000E+01
15	  0.022805611	-6.750000E-01	  0.022805611	-1.453830E+02	  0.022805611	2.131000E+00	  0.022805611	-1.555500E+01
16	  0.023006011	-6.770000E-01	  0.023006011	-1.469630E+02	  0.023006011	2.118000E+00	  0.023006011	-1.480300E+01
17	  0.023206413	-6.760000E-01	  0.023206413	-1.485320E+02	  0.023206413	2.101000E+00	  0.023206413	-1.406300E+01
18	  0.023406813	-6.800000E-01	  0.023406813	-1.501010E+02	  0.023406813	2.095000E+00	  0.023406813	-1.332800E+01
19	  0.023607215	-6.810000E-01	  0.023607215	-1.516820E+02	  0.023607215	2.086000E+00	  0.023607215	-1.259200E+01
20	  0.023807615	-6.860000E-01	  0.023807615	-1.532660E+02	  0.023807615	2.085000E+00	  0.023807615	-1.186100E+01
21	  0.024008015	-6.940000E-01	  0.024008015	-1.548470E+02	  0.024008015	2.096000E+00	  0.024008015	-1.113500E+01
22	  0.024208417	-7.030000E-01	  0.024208417	-1.564710E+02	  0.024208417	2.110000E+00	  0.024208417	-1.039500E+01
23	  0.024408817	-7.090000E-01	  0.024408817	-1.580870E+02	  0.024408817	2.115000E+00	  0.024408817	-9.662000E+00
24	  0.024609219	-7.150000E-01	  0.024609219	-1.597200E+02	  0.024609219	2.124000E+00	  0.024609219	-8.926000E+00
