! Anritsu VNA Master:             	Model: MS2036C/10/77
! SN:             	1601066
! /bd0/18may23.rg316.s11.pre.field/18may23.24.balun/20m.cable.txt
! Existing Calibration Information:
! TYPE:             	Current Settings	Active Cal Settings
! TIME:             	05/23/2018 05:17:57 PM	05/23/2018 05:06:53 PM
! INTERNAL TEMP:    	47.0 C	47.3 C
! # POINTS:         	500	500
! START FREQ:       	20.000 MHz	20.000 MHz
! STOP FREQ:        	120.000 MHz	120.000 MHz
! SOURCE POWER:     	High	High
! IFBW:             	50 Hz	50 Hz
! AVG FACTOR:       	  1 	  1 
! REF PLANE 1:      	0 mm	0 mm
! REF PLANE 2:      	0 mm	0 mm
! CAL TYPE:         	Full 2 Port	Full 2 Port
! CAL METHOD:       	SOLT	SOLT
! CAL LINE TYPE:    	Coax	Coax
! DUT PORT 1:       	K-Conn(M)	K-Conn(M)
! DUT PORT 2:       	K-Conn(M)	K-Conn(M)
! CAL STATUS:       	OK: Accuracy High	--
! PROP-V:       	0.700
! CABLE LOSS:       	0.000 dB/m
! REF IMPEDANCE:       	50.0
! Trace Specific Parameters:	TR1	TR2	TR3	TR4
! TRACE.#.Y (GRAPH TYPE)	REAL IMPEDANCE	IMAGINARY IMPEDANCE	LOG MAG	REAL
! TRACE.#.X 	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ
! S-PARAMETER	S11	S11	S21	S21
! SMOOTH/APERTURE %	0	0	0	0
! WINDOW	NSL	NSL	NSL	NSL
! GATING	OFF	OFF	OFF	OFF
! FGTD	OFF	OFF	OFF	OFF
Marker Information per Trace:	TR1	TR2	TR3	TR4
!MK1	--	--	--	--
!MK2	--	--	--	--
!MK3	--	--	--	--
!MK4	--	--	--	--
!MK5	--	--	--	--
!MK6	--	--	--	--
!MK7	--	--	--	--
!MK8	--	--	--	--
PNT	TR1.FREQ.GHZ	TR1.REAL IMPEDANCE.ohm	TR2.FREQ.GHZ	TR2.IMAGINARY IMPEDANCE.ohm	TR3.FREQ.GHZ	TR3.LOG MAG.dB	TR4.FREQ.GHZ	TR4.REAL
309	  0.081723452	4.820900E+01	  0.081723452	5.180000E-01	  0.081723452	-2.054000E+00	  0.081723452	3.100000E-02
310	  0.081923850	4.823500E+01	  0.081923850	6.860000E-01	  0.081923850	-2.056000E+00	  0.081923850	1.240000E-01
311	  0.082124248	4.828900E+01	  0.082124248	8.520000E-01	  0.082124248	-2.059000E+00	  0.082124248	2.160000E-01
312	  0.082324654	4.836200E+01	  0.082324654	1.020000E+00	  0.082324654	-2.062000E+00	  0.082324654	3.040000E-01
313	  0.082525052	4.848100E+01	  0.082525052	1.173000E+00	  0.082525052	-2.064000E+00	  0.082525052	3.890000E-01
314	  0.082725458	4.859600E+01	  0.082725458	1.329000E+00	  0.082725458	-2.067000E+00	  0.082725458	4.670000E-01
315	  0.082925856	4.875600E+01	  0.082925856	1.453000E+00	  0.082925856	-2.069000E+00	  0.082925856	5.390000E-01
316	  0.083126254	4.891700E+01	  0.083126254	1.547000E+00	  0.083126254	-2.072000E+00	  0.083126254	6.040000E-01
317	  0.083326660	4.908400E+01	  0.083326660	1.622000E+00	  0.083326660	-2.074000E+00	  0.083326660	6.590000E-01
318	  0.083527058	4.927800E+01	  0.083527058	1.656000E+00	  0.083527058	-2.078000E+00	  0.083527058	7.050000E-01
319	  0.083727457	4.945400E+01	  0.083727457	1.668000E+00	  0.083727457	-2.081000E+00	  0.083727457	7.420000E-01
320	  0.083927862	4.963400E+01	  0.083927862	1.665000E+00	  0.083927862	-2.083000E+00	  0.083927862	7.670000E-01
321	  0.084128261	4.980100E+01	  0.084128261	1.642000E+00	  0.084128261	-2.085000E+00	  0.084128261	7.820000E-01
322	  0.084328659	4.997700E+01	  0.084328659	1.580000E+00	  0.084328659	-2.088000E+00	  0.084328659	7.860000E-01
323	  0.084529065	5.012100E+01	  0.084529065	1.506000E+00	  0.084529065	-2.090000E+00	  0.084529065	7.780000E-01
324	  0.084729463	5.026100E+01	  0.084729463	1.414000E+00	  0.084729463	-2.092000E+00	  0.084729463	7.600000E-01
325	  0.084929861	5.036300E+01	  0.084929861	1.321000E+00	  0.084929861	-2.094000E+00	  0.084929861	7.300000E-01
326	  0.085130267	5.044300E+01	  0.085130267	1.188000E+00	  0.085130267	-2.095000E+00	  0.085130267	6.910000E-01
327	  0.085330658	5.052600E+01	  0.085330658	1.088000E+00	  0.085330658	-2.097000E+00	  0.085330658	6.410000E-01
328	  0.085531056	5.058100E+01	  0.085531056	9.450000E-01	  0.085531056	-2.100000E+00	  0.085531056	5.830000E-01
329	  0.085731462	5.061200E+01	  0.085731462	8.480000E-01	  0.085731462	-2.104000E+00	  0.085731462	5.160000E-01
330	  0.085931860	5.062300E+01	  0.085931860	7.330000E-01	  0.085931860	-2.106000E+00	  0.085931860	4.420000E-01
331	  0.086132258	5.062600E+01	  0.086132258	6.300000E-01	  0.086132258	-2.108000E+00	  0.086132258	3.620000E-01
332	  0.086332664	5.061900E+01	  0.086332664	5.370000E-01	  0.086332664	-2.111000E+00	  0.086332664	2.760000E-01
333	  0.086533062	5.058800E+01	  0.086533062	4.370000E-01	  0.086533062	-2.115000E+00	  0.086533062	1.870000E-01
334	  0.086733460	5.059100E+01	  0.086733460	3.750000E-01	  0.086733460	-2.116000E+00	  0.086733460	9.500000E-02
335	  0.086933866	5.055400E+01	  0.086933866	2.970000E-01	  0.086933866	-2.119000E+00	  0.086933866	2.000000E-03
336	  0.087134264	5.051500E+01	  0.087134264	2.380000E-01	  0.087134264	-2.121000E+00	  0.087134264	-9.000000E-02
337	  0.087334670	5.049000E+01	  0.087334670	1.830000E-01	  0.087334670	-2.124000E+00	  0.087334670	-1.820000E-01
338	  0.087535068	5.046000E+01	  0.087535068	1.510000E-01	  0.087535068	-2.127000E+00	  0.087535068	-2.710000E-01
339	  0.087735467	5.040100E+01	  0.087735467	9.900000E-02	  0.087735467	-2.129000E+00	  0.087735467	-3.560000E-01
340	  0.087935872	5.038500E+01	  0.087935872	6.800000E-02	  0.087935872	-2.131000E+00	  0.087935872	-4.370000E-01
341	  0.088136271	5.036300E+01	  0.088136271	4.700000E-02	  0.088136271	-2.134000E+00	  0.088136271	-5.100000E-01
342	  0.088336669	5.033600E+01	  0.088336669	3.000000E-03	  0.088336669	-2.139000E+00	  0.088336669	-5.770000E-01
343	  0.088537075	5.030900E+01	  0.088537075	-1.900000E-02	  0.088537075	-2.140000E+00	  0.088537075	-6.350000E-01
344	  0.088737473	5.027600E+01	  0.088737473	-5.400000E-02	  0.088737473	-2.144000E+00	  0.088737473	-6.850000E-01
345	  0.088937871	5.024000E+01	  0.088937871	-7.000000E-02	  0.088937871	-2.146000E+00	  0.088937871	-7.240000E-01
346	  0.089138277	5.021200E+01	  0.089138277	-8.700000E-02	  0.089138277	-2.150000E+00	  0.089138277	-7.530000E-01
347	  0.089338675	5.017100E+01	  0.089338675	-1.080000E-01	  0.089338675	-2.152000E+00	  0.089338675	-7.720000E-01
348	  0.089539073	5.013900E+01	  0.089539073	-1.260000E-01	  0.089539073	-2.155000E+00	  0.089539073	-7.800000E-01
349	  0.089739479	5.010400E+01	  0.089739479	-1.180000E-01	  0.089739479	-2.156000E+00	  0.089739479	-7.760000E-01
350	  0.089939877	5.006900E+01	  0.089939877	-1.270000E-01	  0.089939877	-2.159000E+00	  0.089939877	-7.620000E-01
351	  0.090140276	5.002700E+01	  0.090140276	-1.270000E-01	  0.090140276	-2.162000E+00	  0.090140276	-7.360000E-01
352	  0.090340681	4.999100E+01	  0.090340681	-1.370000E-01	  0.090340681	-2.167000E+00	  0.090340681	-7.000000E-01
353	  0.090541080	4.995800E+01	  0.090541080	-1.150000E-01	  0.090541080	-2.168000E+00	  0.090541080	-6.550000E-01
354	  0.090741485	4.993700E+01	  0.090741485	-7.900000E-02	  0.090741485	-2.172000E+00	  0.090741485	-6.000000E-01
355	  0.090941884	4.990800E+01	  0.090941884	-6.500000E-02	  0.090941884	-2.175000E+00	  0.090941884	-5.360000E-01
356	  0.091142282	4.990900E+01	  0.091142282	-3.800000E-02	  0.091142282	-2.177000E+00	  0.091142282	-4.650000E-01
357	  0.091342688	4.990200E+01	  0.091342688	-3.000000E-02	  0.091342688	-2.181000E+00	  0.091342688	-3.880000E-01
358	  0.091543086	4.990600E+01	  0.091543086	9.000000E-03	  0.091543086	-2.183000E+00	  0.091543086	-3.050000E-01
359	  0.091743484	4.990800E+01	  0.091743484	3.000000E-02	  0.091743484	-2.185000E+00	  0.091743484	-2.170000E-01
360	  0.091943890	4.990500E+01	  0.091943890	5.600000E-02	  0.091943890	-2.187000E+00	  0.091943890	-1.270000E-01
361	  0.092144288	4.994700E+01	  0.092144288	5.300000E-02	  0.092144288	-2.189000E+00	  0.092144288	-3.500000E-02
362	  0.092344686	4.998600E+01	  0.092344686	6.500000E-02	  0.092344686	-2.192000E+00	  0.092344686	5.700000E-02
363	  0.092545092	5.000300E+01	  0.092545092	5.900000E-02	  0.092545092	-2.195000E+00	  0.092545092	1.480000E-01
364	  0.092745490	5.004200E+01	  0.092745490	5.700000E-02	  0.092745490	-2.198000E+00	  0.092745490	2.380000E-01
365	  0.092945889	5.005800E+01	  0.092945889	2.200000E-02	  0.092945889	-2.202000E+00	  0.092945889	3.240000E-01
366	  0.093146294	5.009500E+01	  0.093146294	-1.000000E-02	  0.093146294	-2.203000E+00	  0.093146294	4.050000E-01
367	  0.093346693	5.010100E+01	  0.093346693	-4.300000E-02	  0.093346693	-2.206000E+00	  0.093346693	4.810000E-01
368	  0.093547091	5.011500E+01	  0.093547091	-8.400000E-02	  0.093547091	-2.208000E+00	  0.093547091	5.500000E-01
369	  0.093747497	5.010800E+01	  0.093747497	-1.480000E-01	  0.093747497	-2.210000E+00	  0.093747497	6.110000E-01
370	  0.093947895	5.010700E+01	  0.093947895	-1.920000E-01	  0.093947895	-2.210000E+00	  0.093947895	6.630000E-01
371	  0.094148301	5.008100E+01	  0.094148301	-2.550000E-01	  0.094148301	-2.213000E+00	  0.094148301	7.060000E-01
372	  0.094348699	5.003100E+01	  0.094348699	-3.010000E-01	  0.094348699	-2.214000E+00	  0.094348699	7.390000E-01
373	  0.094549097	4.997800E+01	  0.094549097	-3.380000E-01	  0.094549097	-2.217000E+00	  0.094549097	7.610000E-01
374	  0.094749503	4.991700E+01	  0.094749503	-3.840000E-01	  0.094749503	-2.220000E+00	  0.094749503	7.720000E-01
375	  0.094949901	4.985300E+01	  0.094949901	-4.130000E-01	  0.094949901	-2.224000E+00	  0.094949901	7.730000E-01
376	  0.095150299	4.978200E+01	  0.095150299	-4.220000E-01	  0.095150299	-2.226000E+00	  0.095150299	7.620000E-01
377	  0.095350705	4.970500E+01	  0.095350705	-4.270000E-01	  0.095350705	-2.229000E+00	  0.095350705	7.410000E-01
378	  0.095551103	4.962700E+01	  0.095551103	-4.070000E-01	  0.095551103	-2.231000E+00	  0.095551103	7.090000E-01
379	  0.095751502	4.956000E+01	  0.095751502	-3.530000E-01	  0.095751502	-2.233000E+00	  0.095751502	6.670000E-01
380	  0.095951907	4.948800E+01	  0.095951907	-3.180000E-01	  0.095951907	-2.236000E+00	  0.095951907	6.150000E-01
381	  0.096152306	4.942200E+01	  0.096152306	-2.600000E-01	  0.096152306	-2.237000E+00	  0.096152306	5.550000E-01
382	  0.096352704	4.939000E+01	  0.096352704	-1.890000E-01	  0.096352704	-2.240000E+00	  0.096352704	4.870000E-01
383	  0.096553110	4.936400E+01	  0.096553110	-1.150000E-01	  0.096553110	-2.243000E+00	  0.096553110	4.130000E-01
384	  0.096753508	4.935100E+01	  0.096753508	-3.300000E-02	  0.096753508	-2.244000E+00	  0.096753508	3.320000E-01
385	  0.096953906	4.935800E+01	  0.096953906	6.100000E-02	  0.096953906	-2.247000E+00	  0.096953906	2.470000E-01
386	  0.097154312	4.937800E+01	  0.097154312	1.190000E-01	  0.097154312	-2.251000E+00	  0.097154312	1.580000E-01
387	  0.097354710	4.942100E+01	  0.097354710	1.930000E-01	  0.097354710	-2.252000E+00	  0.097354710	6.700000E-02
388	  0.097555116	4.947600E+01	  0.097555116	2.600000E-01	  0.097555116	-2.256000E+00	  0.097555116	-2.400000E-02
389	  0.097755514	4.954800E+01	  0.097755514	2.920000E-01	  0.097755514	-2.257000E+00	  0.097755514	-1.150000E-01
390	  0.097955912	4.961000E+01	  0.097955912	3.120000E-01	  0.097955912	-2.260000E+00	  0.097955912	-2.050000E-01
391	  0.098156318	4.969600E+01	  0.098156318	3.280000E-01	  0.098156318	-2.262000E+00	  0.098156318	-2.920000E-01
392	  0.098356716	4.977300E+01	  0.098356716	2.940000E-01	  0.098356716	-2.263000E+00	  0.098356716	-3.740000E-01
393	  0.098557115	4.983000E+01	  0.098557115	2.600000E-01	  0.098557115	-2.264000E+00	  0.098557115	-4.520000E-01
394	  0.098757520	4.989700E+01	  0.098757520	2.080000E-01	  0.098757520	-2.267000E+00	  0.098757520	-5.230000E-01
395	  0.098957919	4.993900E+01	  0.098957919	1.380000E-01	  0.098957919	-2.268000E+00	  0.098957919	-5.860000E-01
396	  0.099158317	4.997800E+01	  0.099158317	3.800000E-02	  0.099158317	-2.271000E+00	  0.099158317	-6.410000E-01
397	  0.099358723	4.997200E+01	  0.099358723	-5.900000E-02	  0.099358723	-2.274000E+00	  0.099358723	-6.870000E-01
398	  0.099559121	4.995600E+01	  0.099559121	-1.520000E-01	  0.099559121	-2.278000E+00	  0.099559121	-7.230000E-01
399	  0.099759519	4.991100E+01	  0.099759519	-2.580000E-01	  0.099759519	-2.281000E+00	  0.099759519	-7.490000E-01
400	  0.099959925	4.982700E+01	  0.099959925	-3.380000E-01	  0.099959925	-2.278000E+00	  0.099959925	-7.640000E-01
401	  0.100160323	4.973900E+01	  0.100160323	-4.390000E-01	  0.100160323	-2.279000E+00	  0.100160323	-7.690000E-01
402	  0.100360721	4.965400E+01	  0.100360721	-4.880000E-01	  0.100360721	-2.279000E+00	  0.100360721	-7.620000E-01
403	  0.100561127	4.949800E+01	  0.100561127	-5.550000E-01	  0.100561127	-2.284000E+00	  0.100561127	-7.450000E-01
404	  0.100761525	4.934100E+01	  0.100761525	-5.440000E-01	  0.100761525	-2.287000E+00	  0.100761525	-7.170000E-01
405	  0.100961931	4.919900E+01	  0.100961931	-5.520000E-01	  0.100961931	-2.290000E+00	  0.100961931	-6.790000E-01
406	  0.101162329	4.903500E+01	  0.101162329	-4.990000E-01	  0.101162329	-2.290000E+00	  0.101162329	-6.310000E-01
407	  0.101362728	4.890000E+01	  0.101362728	-4.400000E-01	  0.101362728	-2.293000E+00	  0.101362728	-5.740000E-01
408	  0.101563133	4.873800E+01	  0.101563133	-3.450000E-01	  0.101563133	-2.296000E+00	  0.101563133	-5.100000E-01
409	  0.101763532	4.860500E+01	  0.101763532	-2.100000E-01	  0.101763532	-2.299000E+00	  0.101763532	-4.380000E-01
410	  0.101963930	4.849300E+01	  0.101963930	-5.700000E-02	  0.101963930	-2.303000E+00	  0.101963930	-3.600000E-01
411	  0.102164336	4.839100E+01	  0.102164336	1.030000E-01	  0.102164336	-2.306000E+00	  0.102164336	-2.760000E-01
412	  0.102364734	4.834100E+01	  0.102364734	3.080000E-01	  0.102364734	-2.307000E+00	  0.102364734	-1.890000E-01
413	  0.102565132	4.831200E+01	  0.102565132	4.910000E-01	  0.102565132	-2.309000E+00	  0.102565132	-1.000000E-01
414	  0.102765530	4.826300E+01	  0.102765530	7.150000E-01	  0.102765530	-2.311000E+00	  0.102765530	-8.000000E-03
415	  0.102965929	4.830400E+01	  0.102965929	9.190000E-01	  0.102965929	-2.314000E+00	  0.102965929	8.200000E-02
416	  0.103166327	4.835900E+01	  0.103166327	1.134000E+00	  0.103166327	-2.317000E+00	  0.103166327	1.720000E-01
417	  0.103366733	4.846900E+01	  0.103366733	1.305000E+00	  0.103366733	-2.317000E+00	  0.103366733	2.590000E-01
418	  0.103567131	4.855500E+01	  0.103567131	1.523000E+00	  0.103567131	-2.320000E+00	  0.103567131	3.430000E-01
419	  0.103767529	4.869800E+01	  0.103767529	1.675000E+00	  0.103767529	-2.325000E+00	  0.103767529	4.210000E-01
420	  0.103967935	4.888200E+01	  0.103967935	1.837000E+00	  0.103967935	-2.325000E+00	  0.103967935	4.940000E-01
421	  0.104168333	4.904500E+01	  0.104168333	1.937000E+00	  0.104168333	-2.327000E+00	  0.104168333	5.600000E-01
422	  0.104368731	4.925200E+01	  0.104368731	2.056000E+00	  0.104368731	-2.330000E+00	  0.104368731	6.180000E-01
423	  0.104569137	4.944600E+01	  0.104569137	2.104000E+00	  0.104569137	-2.332000E+00	  0.104569137	6.660000E-01
424	  0.104769535	4.965900E+01	  0.104769535	2.157000E+00	  0.104769535	-2.334000E+00	  0.104769535	7.060000E-01
425	  0.104969934	4.985900E+01	  0.104969934	2.166000E+00	  0.104969934	-2.338000E+00	  0.104969934	7.350000E-01
426	  0.105170339	5.008700E+01	  0.105170339	2.144000E+00	  0.105170339	-2.339000E+00	  0.105170339	7.540000E-01
427	  0.105370738	5.029900E+01	  0.105370738	2.116000E+00	  0.105370738	-2.341000E+00	  0.105370738	7.630000E-01
428	  0.105571143	5.048500E+01	  0.105571143	2.045000E+00	  0.105571143	-2.346000E+00	  0.105571143	7.600000E-01
429	  0.105771542	5.066100E+01	  0.105771542	1.948000E+00	  0.105771542	-2.345000E+00	  0.105771542	7.470000E-01
430	  0.105971940	5.081400E+01	  0.105971940	1.822000E+00	  0.105971940	-2.348000E+00	  0.105971940	7.230000E-01
431	  0.106172346	5.096400E+01	  0.106172346	1.728000E+00	  0.106172346	-2.351000E+00	  0.106172346	6.890000E-01
432	  0.106372744	5.106500E+01	  0.106372744	1.597000E+00	  0.106372744	-2.355000E+00	  0.106372744	6.450000E-01
433	  0.106573142	5.118200E+01	  0.106573142	1.451000E+00	  0.106573142	-2.359000E+00	  0.106573142	5.920000E-01
434	  0.106773548	5.125900E+01	  0.106773548	1.322000E+00	  0.106773548	-2.359000E+00	  0.106773548	5.300000E-01
435	  0.106973946	5.132800E+01	  0.106973946	1.131000E+00	  0.106973946	-2.362000E+00	  0.106973946	4.620000E-01
436	  0.107174344	5.138400E+01	  0.107174344	9.990000E-01	  0.107174344	-2.363000E+00	  0.107174344	3.860000E-01
437	  0.107374750	5.141000E+01	  0.107374750	8.170000E-01	  0.107374750	-2.365000E+00	  0.107374750	3.050000E-01
438	  0.107575148	5.140400E+01	  0.107575148	6.730000E-01	  0.107575148	-2.367000E+00	  0.107575148	2.200000E-01
439	  0.107775547	5.140400E+01	  0.107775547	5.370000E-01	  0.107775547	-2.370000E+00	  0.107775547	1.320000E-01
440	  0.107975952	5.137100E+01	  0.107975952	3.770000E-01	  0.107975952	-2.371000E+00	  0.107975952	4.200000E-02
441	  0.108176351	5.133000E+01	  0.108176351	2.480000E-01	  0.108176351	-2.373000E+00	  0.108176351	-4.800000E-02
442	  0.108376749	5.127500E+01	  0.108376749	1.370000E-01	  0.108376749	-2.376000E+00	  0.108376749	-1.380000E-01
443	  0.108577155	5.122500E+01	  0.108577155	3.700000E-02	  0.108577155	-2.378000E+00	  0.108577155	-2.260000E-01
444	  0.108777553	5.114400E+01	  0.108777553	-9.500000E-02	  0.108777553	-2.380000E+00	  0.108777553	-3.100000E-01
445	  0.108977959	5.106200E+01	  0.108977959	-1.590000E-01	  0.108977959	-2.382000E+00	  0.108977959	-3.910000E-01
446	  0.109178357	5.097100E+01	  0.109178357	-2.410000E-01	  0.109178357	-2.385000E+00	  0.109178357	-4.650000E-01
447	  0.109378755	5.087300E+01	  0.109378755	-3.140000E-01	  0.109378755	-2.385000E+00	  0.109378755	-5.330000E-01
448	  0.109579161	5.075700E+01	  0.109579161	-3.430000E-01	  0.109579161	-2.388000E+00	  0.109579161	-5.940000E-01
449	  0.109779559	5.066700E+01	  0.109779559	-3.740000E-01	  0.109779559	-2.390000E+00	  0.109779559	-6.450000E-01
450	  0.109979957	5.057100E+01	  0.109979957	-4.040000E-01	  0.109979957	-2.392000E+00	  0.109979957	-6.880000E-01
451	  0.110180363	5.044900E+01	  0.110180363	-4.040000E-01	  0.110180363	-2.395000E+00	  0.110180363	-7.210000E-01
452	  0.110380761	5.037800E+01	  0.110380761	-3.770000E-01	  0.110380761	-2.396000E+00	  0.110380761	-7.440000E-01
453	  0.110581160	5.029200E+01	  0.110581160	-3.330000E-01	  0.110581160	-2.401000E+00	  0.110581160	-7.560000E-01
454	  0.110781565	5.020900E+01	  0.110781565	-3.030000E-01	  0.110781565	-2.404000E+00	  0.110781565	-7.570000E-01
455	  0.110981964	5.014800E+01	  0.110981964	-2.400000E-01	  0.110981964	-2.402000E+00	  0.110981964	-7.480000E-01
456	  0.111182362	5.009500E+01	  0.111182362	-1.820000E-01	  0.111182362	-2.405000E+00	  0.111182362	-7.280000E-01
457	  0.111382768	5.005200E+01	  0.111382768	-1.050000E-01	  0.111382768	-2.407000E+00	  0.111382768	-6.980000E-01
458	  0.111583166	5.003000E+01	  0.111583166	-1.400000E-02	  0.111583166	-2.410000E+00	  0.111583166	-6.570000E-01
459	  0.111783572	5.004700E+01	  0.111783572	6.200000E-02	  0.111783572	-2.412000E+00	  0.111783572	-6.080000E-01
460	  0.111983970	5.005000E+01	  0.111983970	1.370000E-01	  0.111983970	-2.414000E+00	  0.111983970	-5.500000E-01
461	  0.112184368	5.010800E+01	  0.112184368	2.050000E-01	  0.112184368	-2.416000E+00	  0.112184368	-4.840000E-01
462	  0.112384774	5.015600E+01	  0.112384774	2.380000E-01	  0.112384774	-2.416000E+00	  0.112384774	-4.110000E-01
463	  0.112585172	5.023300E+01	  0.112585172	3.190000E-01	  0.112585172	-2.420000E+00	  0.112585172	-3.330000E-01
464	  0.112785570	5.031500E+01	  0.112785570	3.400000E-01	  0.112785570	-2.422000E+00	  0.112785570	-2.490000E-01
465	  0.112985976	5.043300E+01	  0.112985976	3.650000E-01	  0.112985976	-2.426000E+00	  0.112985976	-1.630000E-01
466	  0.113186374	5.050000E+01	  0.113186374	3.210000E-01	  0.113186374	-2.426000E+00	  0.113186374	-7.400000E-02
467	  0.113386773	5.060700E+01	  0.113386773	3.050000E-01	  0.113386773	-2.429000E+00	  0.113386773	1.500000E-02
468	  0.113587178	5.069200E+01	  0.113587178	2.310000E-01	  0.113587178	-2.432000E+00	  0.113587178	1.050000E-01
469	  0.113787577	5.078300E+01	  0.113787577	1.490000E-01	  0.113787577	-2.432000E+00	  0.113787577	1.930000E-01
470	  0.113987975	5.085300E+01	  0.113987975	6.900000E-02	  0.113987975	-2.435000E+00	  0.113987975	2.790000E-01
471	  0.114188381	5.089600E+01	  0.114188381	-6.500000E-02	  0.114188381	-2.437000E+00	  0.114188381	3.600000E-01
472	  0.114388779	5.093500E+01	  0.114388779	-1.940000E-01	  0.114388779	-2.439000E+00	  0.114388779	4.360000E-01
473	  0.114589177	5.094200E+01	  0.114589177	-3.190000E-01	  0.114589177	-2.441000E+00	  0.114589177	5.060000E-01
474	  0.114789583	5.092700E+01	  0.114789583	-4.610000E-01	  0.114789583	-2.443000E+00	  0.114789583	5.690000E-01
475	  0.114989981	5.085700E+01	  0.114989981	-6.090000E-01	  0.114989981	-2.446000E+00	  0.114989981	6.240000E-01
476	  0.115190387	5.079500E+01	  0.115190387	-7.510000E-01	  0.115190387	-2.450000E+00	  0.115190387	6.690000E-01
477	  0.115390785	5.068900E+01	  0.115390785	-8.630000E-01	  0.115390785	-2.452000E+00	  0.115390785	7.060000E-01
478	  0.115591183	5.056300E+01	  0.115591183	-9.720000E-01	  0.115591183	-2.456000E+00	  0.115591183	7.320000E-01
479	  0.115791589	5.042500E+01	  0.115791589	-1.062000E+00	  0.115791589	-2.456000E+00	  0.115791589	7.480000E-01
480	  0.115991987	5.027500E+01	  0.115991987	-1.114000E+00	  0.115991987	-2.460000E+00	  0.115991987	7.530000E-01
481	  0.116192386	5.013300E+01	  0.116192386	-1.148000E+00	  0.116192386	-2.460000E+00	  0.116192386	7.480000E-01
482	  0.116392791	4.996600E+01	  0.116392791	-1.154000E+00	                              ¢9     ø?                          ¤9  ¦9  ¨9  ®9  ²9  ¶9  º9  ¾9  Â9  È9  Ì9  Ð9                                                                                ô:      ð?                          
ö:  ú:  þ:  ;  ;  ;  ;  ;  ;  ;                                                                                            :     ð?                          :  :  :   :  $:  (:  ,:  0:  4:  8:  <:                                                                                    @:     ð?                          B:  D:  H:  L:  P:  T:  X:  \:  b:  d:  h:                                                                                        l:      ð?                          
n:  r:  v:  z:  ~:  ‚:  †:  Š:  :  ”:                                                                                        8     ø?                       =>  8  áT  EZ  f9  „9  \  Ô9  ò9  i]  ^  µ^  ˜:  š:  œ:  ž:   :  ¤:                                                                                                                                                                                             ;     ð?                          ";  $;  (;  ,;  0;  4;  8;  <;  @;  D;  H;                                                                                    L;      ð?                          
N;  R;  V;  Z;  ^;  d;  h;  l;  p;  t;                                                                                            x;     ð?                        z;  |;  €;  „;  ˆ;  Œ;  ;  ”;  š;  ž;  ¢;  ¦;  ¨;  ª;  ¬;                                                                    ~<      ø?                          €<  ‚<  ˆ<  Œ<  <  ”<  ˜<  œ<  ¢<  ¦<  ª<                                                                                        æ;      ð?                          
è;  ì;  ð;  ô;  ö;  ú;  þ;  <  <  
<                                                                                        ¦:     ø¿    (              @       AA  °:  ²:  Ô:  Á\  `  %a  Ía  ®;  Ê;  c  <  *<  ,<  .<  2<  4<                         
