! Anritsu VNA Master:             	Model: MS2036C/10/77
! SN:             	1601066
! /bd0/18may07/256.ew.m4.txt
! Existing Calibration Information:
! TYPE:             	Current Settings	Active Cal Settings
! TIME:             	05/07/2018 11:56:12 AM	05/07/2018 11:47:21 AM
! INTERNAL TEMP:    	52.8 C	52.0 C
! # POINTS:         	500	500
! START FREQ:       	20.000 MHz	20.000 MHz
! STOP FREQ:        	120.000 MHz	120.000 MHz
! SOURCE POWER:     	High	High
! IFBW:             	50 Hz	50 Hz
! AVG FACTOR:       	  1 	  1 
! REF PLANE 1:      	0 mm	0 mm
! REF PLANE 2:      	0 mm	0 mm
! CAL TYPE:         	Full S11	Full S11
! CAL METHOD:       	SOLT	SOLT
! CAL LINE TYPE:    	Coax	Coax
! DUT PORT 1:       	K-Conn(F)	K-Conn(F)
! DUT PORT 2:       	K-Conn(F)	K-Conn(F)
! CAL STATUS:       	OK: Accuracy High	--
! PROP-V:       	0.700
! CABLE LOSS:       	0.000 dB/m
! REF IMPEDANCE:       	50.0
! Trace Specific Parameters:	TR1	TR2	TR3	TR4
! TRACE.#.Y (GRAPH TYPE)	LOG MAG	PHASE	REAL IMPEDANCE	IMAGINARY IMPEDANCE
! TRACE.#.X 	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ
! S-PARAMETER	S11	S11	S11	S11
! SMOOTH/APERTURE %	0	0	0	0
! WINDOW	NSL	NSL	NSL	NSL
! GATING	OFF	OFF	OFF	OFF
! FGTD	OFF	OFF	OFF	OFF
Marker Information per Trace:	TR1	TR2	TR3	TR4
!MK1	--	"MK1 TR2:  20.000 MHz,PH:-125.77°"	--	--
!MK2	--	--	"MK2 TR3:  70.100 200 MHz,Z:(16.349 ohm, -3.007 ohm)"	--
!MK3	--	--	--	--
!MK4	--	--	--	--
!MK5	--	--	--	--
!MK6	--	--	--	--
!MK7	--	--	--	--
!MK8	--	--	--	--
PNT	TR1.FREQ.GHZ	TR1.LOG MAG.dB	TR2.FREQ.GHZ	TR2.PHASE.deg	TR3.FREQ.GHZ	TR3.REAL IMPEDANCE.ohm	TR4.FREQ.GHZ	TR4.IMAGINARY IMPEDANCE.ohm
1	  0.020000000	-6.270000E-01	  0.020000000	-1.257740E+02	  0.020000000	2.278000E+00	  0.020000000	-2.555800E+01
2	  0.020200402	-6.260000E-01	  0.020200402	-1.272290E+02	  0.020200402	2.244000E+00	  0.020200402	-2.476400E+01
3	  0.020400802	-6.260000E-01	  0.020400802	-1.286810E+02	  0.020400802	2.216000E+00	  0.020400802	-2.398100E+01
4	  0.020601204	-6.290000E-01	  0.020601204	-1.301370E+02	  0.020601204	2.201000E+00	  0.020601204	-2.320500E+01
5	  0.020801604	-6.320000E-01	  0.020801604	-1.316280E+02	  0.020801604	2.185000E+00	  0.020801604	-2.242000E+01
6	  0.021002004	-6.410000E-01	  0.021002004	-1.331410E+02	  0.021002004	2.190000E+00	  0.021002004	-2.163200E+01
7	  0.021202406	-6.500000E-01	  0.021202406	-1.346820E+02	  0.021202406	2.195000E+00	  0.021202406	-2.083800E+01
8	  0.021402806	-6.540000E-01	  0.021402806	-1.362050E+02	  0.021402806	2.185000E+00	  0.021402806	-2.006400E+01
9	  0.021603208	-6.590000E-01	  0.021603208	-1.377380E+02	  0.021603208	2.179000E+00	  0.021603208	-1.929200E+01
10	  0.021803608	-6.650000E-01	  0.021803608	-1.392650E+02	  0.021803608	2.177000E+00	  0.021803608	-1.853100E+01
11	  0.022004008	-6.710000E-01	  0.022004008	-1.408170E+02	  0.022004008	2.175000E+00	  0.022004008	-1.776500E+01
12	  0.022204408	-6.760000E-01	  0.022204408	-1.423730E+02	  0.022204408	2.172000E+00	  0.022204408	-1.700500E+01
13	  0.022404809	-6.840000E-01	  0.022404809	-1.439420E+02	  0.022404809	2.176000E+00	  0.022404809	-1.624500E+01
14	  0.022605211	-6.890000E-01	  0.022605211	-1.455310E+02	  0.022605211	2.172000E+00	  0.022605211	-1.548300E+01
15	  0.022805611	-6.890000E-01	  0.022805611	-1.471360E+02	  0.022805611	2.156000E+00	  0.022805611	-1.472000E+01
16	  0.023006011	-6.930000E-01	  0.023006011	-1.487340E+02	  0.023006011	2.152000E+00	  0.023006011	-1.396600E+01
