! Anritsu VNA Master:             	Model: MS2036C/10/77
! SN:             	1601066
! /bd0/18may10/252.ew.m4.txt
! Existing Calibration Information:
! TYPE:             	Current Settings	Active Cal Settings
! TIME:             	05/10/2018 06:30:38 PM	05/10/2018 06:18:15 PM
! INTERNAL TEMP:    	60.5 C	60.0 C
! # POINTS:         	487	487
! START FREQ:       	20.601 202 MHz	20.601 202 MHz
! STOP FREQ:        	117.995 991 MHz	117.995 991 MHz
! SOURCE POWER:     	High	High
! IFBW:             	50 Hz	50 Hz
! AVG FACTOR:       	  1 	  1 
! REF PLANE 1:      	0 mm	0 mm
! REF PLANE 2:      	0 mm	0 mm
! CAL TYPE:         	Full S22	Full S22
! CAL METHOD:       	SOLT	SOLT
! CAL LINE TYPE:    	Coax	Coax
! DUT PORT 1:       	K-Conn(M)	K-Conn(M)
! DUT PORT 2:       	K-Conn(M)	K-Conn(M)
! CAL STATUS:       	OK: Accuracy High	--
! PROP-V:       	0.700
! CABLE LOSS:       	0.000 dB/m
! REF IMPEDANCE:       	50.0
! Trace Specific Parameters:	TR1	TR2	TR3	TR4
! TRACE.#.Y (GRAPH TYPE)	LOG MAG	PHASE	REAL IMPEDANCE	IMAGINARY IMPEDANCE
! TRACE.#.X 	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ
! S-PARAMETER	S22	S22	S22	S22
! SMOOTH/APERTURE %	0	0	0	0
! WINDOW	NSL	NSL	NSL	NSL
! GATING	OFF	OFF	OFF	OFF
! FGTD	OFF	OFF	OFF	OFF
Marker Information per Trace:	TR1	TR2	TR3	TR4
!MK1	--	"MK1 TR2:  20.000 MHz,##.##"	--	--
!MK2	--	--	"MK2 TR3:  70.100 200 MHz,Z:(17.674 ohm, -1.907 ohm)"	--
!MK3	--	--	--	--
!MK4	--	--	--	--
!MK5	--	--	--	--
!MK6	--	--	--	--
!MK7	--	--	--	--
!MK8	--	--	--	--
PNT	TR1.FREQ.GHZ	TR1.LOG MAG.dB	TR2.FREQ.GHZ	TR2.PHASE.deg	TR3.FREQ.GHZ	TR3.REAL IMPEDANCE.ohm	TR4.FREQ.GHZ	TR4.IMAGINARY IMPEDANCE.ohm
33	  0.027014028	-8.940000E-01	  0.027014028	1.784640E+02	  0.027014028	2.573000E+00	  0.027014028	6.680000E-01
34	  0.027214428	-9.110000E-01	  0.027214428	1.766850E+02	  0.027214428	2.622000E+00	  0.027214428	1.442000E+00
35	  0.027414829	-9.280000E-01	  0.027414829	1.748980E+02	  0.027414829	2.676000E+00	  0.027414829	2.221000E+00
36	  0.027615231	-9.470000E-01	  0.027615231	1.730850E+02	  0.027615231	2.734000E+00	  0.027615231	3.011000E+00
37	  0.027815631	-9.660000E-01	  0.027815631	1.712620E+02	  0.027815631	2.795000E+00	  0.027815631	3.807000E+00
38	  0.028016033	-9.850000E-01	  0.028016033	1.694180E+02	  0.028016033	2.856000E+00	  0.028016033	4.615000E+00
39	  0.028216433	-1.006000E+00	  0.028216433	1.675730E+02	  0.028216433	2.929000E+00	  0.028216433	5.424000E+00
40	  0.028416833	-1.027000E+00	  0.028416833	1.657170E+02	  0.028416833	2.999000E+00	  0.028416833	6.242000E+00
41	  0.028617235	-1.047000E+00	  0.028617235	1.638590E+02	  0.028617235	3.072000E+00	  0.028617235	7.063000E+00
42	  0.028817635	-1.069000E+00	  0.028817635	1.619890E+02	  0.028817635	3.150000E+00	  0.028817635	7.893000E+00
43	  0.029018037	-1.093000E+00	  0.029018037	1.601400E+02	  0.029018037	3.238000E+00	  0.029018037	8.717000E+00
44	  0.029218437	-1.117000E+00	  0.029218437	1.582640E+02	  0.029218437	3.329000E+00	  0.029218437	9.558000E+00
45	  0.029418837	-1.140000E+00	  0.029418837	1.563650E+02	  0.029418837	3.419000E+00	  0.029418837	1.041400E+01
46	  0.029619239	-1.165000E+00	  0.029619239	1.544670E+02	  0.029619239	3.520000E+00	  0.029619239	1.127500E+01
47	  0.029819639	-1.192000E+00	  0.029819639	1.525750E+02	  0.029819639	3.629000E+00	  0.029819639	1.213900E+01
48	  0.030020041	-1.219000E+00	  0.030020041	1.506640E+02	  0.030020041	3.742000E+00	  0.030020041	1.301800E+01
49	  0.030220442	-1.245000E+00	  0.030220442	1.487560E+02	  0.030220442	3.858000E+00	  0.030220442	1.390300E+01
