! Anritsu VNA Master:             	Model: MS2036C/10/77
! SN:             	1601066
! /bd0/18may09/b252.ns.m3.txt
! Existing Calibration Information:
! TYPE:             	Current Settings	Active Cal Settings
! TIME:             	05/09/2018 09:49:57 PM	05/09/2018 09:39:16 PM
! INTERNAL TEMP:    	49.3 C	49.8 C
! # POINTS:         	494	494
! START FREQ:       	20.000 MHz	20.000 MHz
! STOP FREQ:        	118.797 594 MHz	118.797 594 MHz
! SOURCE POWER:     	High	High
! IFBW:             	50 Hz	50 Hz
! AVG FACTOR:       	  1 	  1 
! REF PLANE 1:      	0 mm	0 mm
! REF PLANE 2:      	0 mm	0 mm
! CAL TYPE:         	Full S22	Full S22
! CAL METHOD:       	SOLT	SOLT
! CAL LINE TYPE:    	Coax	Coax
! DUT PORT 1:       	K-Conn(M)	K-Conn(M)
! DUT PORT 2:       	K-Conn(M)	K-Conn(M)
! CAL STATUS:       	OK: Accuracy High	--
! PROP-V:       	0.700
! CABLE LOSS:       	0.000 dB/m
! REF IMPEDANCE:       	50.0
! Trace Specific Parameters:	TR1	TR2	TR3	TR4
! TRACE.#.Y (GRAPH TYPE)	LOG MAG	PHASE	REAL IMPEDANCE	IMAGINARY IMPEDANCE
! TRACE.#.X 	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ
! S-PARAMETER	S22	S22	S22	S22
! SMOOTH/APERTURE %	0	0	0	0
! WINDOW	NSL	NSL	NSL	NSL
! GATING	OFF	OFF	OFF	OFF
! FGTD	OFF	OFF	OFF	OFF
Marker Information per Trace:	TR1	TR2	TR3	TR4
!MK1	--	"MK1 TR2:  20.000 MHz,PH:-125.43°"	--	--
!MK2	--	--	"MK2 TR3:  70.100 200 MHz,Z:(16.513 ohm, -1.366 ohm)"	--
!MK3	--	--	--	--
!MK4	--	--	--	--
!MK5	--	--	--	--
!MK6	--	--	--	--
!MK7	--	--	--	--
!MK8	--	--	--	--
PNT	TR1.FREQ.GHZ	TR1.LOG MAG.dB	TR2.FREQ.GHZ	TR2.PHASE.deg	TR3.FREQ.GHZ	TR3.REAL IMPEDANCE.ohm	TR4.FREQ.GHZ	TR4.IMAGINARY IMPEDANCE.ohm
1	  0.020000000	-6.010000E-01	  0.020000000	-1.254300E+02	  0.020000000	2.189000E+00	  0.020000000	-2.575000E+01
2	  0.020200402	-6.060000E-01	  0.020200402	-1.268690E+02	  0.020200402	2.181000E+00	  0.020200402	-2.496200E+01
3	  0.020400802	-6.090000E-01	  0.020400802	-1.283160E+02	  0.020400802	2.163000E+00	  0.020400802	-2.417900E+01
4	  0.020601204	-6.150000E-01	  0.020601204	-1.297940E+02	  0.020601204	2.157000E+00	  0.020601204	-2.338800E+01
5	  0.020801604	-6.190000E-01	  0.020801604	-1.312840E+02	  0.020801604	2.145000E+00	  0.020801604	-2.260100E+01
6	  0.021002004	-6.220000E-01	  0.021002004	-1.327930E+02	  0.021002004	2.133000E+00	  0.021002004	-2.181400E+01
7	  0.021202406	-6.250000E-01	  0.021202406	-1.342870E+02	  0.021202406	2.118000E+00	  0.021202406	-2.104300E+01
8	  0.021402806	-6.280000E-01	  0.021402806	-1.357960E+02	  0.021402806	2.104000E+00	  0.021402806	-2.027300E+01
9	  0.021603208	-6.310000E-01	  0.021603208	-1.372860E+02	  0.021603208	2.094000E+00	  0.021603208	-1.952100E+01
10	  0.021803608	-6.360000E-01	  0.021803608	-1.387710E+02	  0.021803608	2.090000E+00	  0.021803608	-1.877900E+01
11	  0.022004008	-6.440000E-01	  0.022004008	-1.402780E+02	  0.022004008	2.094000E+00	  0.022004008	-1.803300E+01
12	  0.022204408	-6.530000E-01	  0.022204408	-1.417970E+02	  0.022204408	2.104000E+00	  0.022204408	-1.728700E+01
13	  0.022404809	-6.550000E-01	  0.022404809	-1.433490E+02	  0.022404809	2.093000E+00	  0.022404809	-1.653400E+01
14	  0.022605211	-6.580000E-01	  0.022605211	-1.449170E+02	  0.022605211	2.083000E+00	  0.022605211	-1.577900E+01
15	  0.022805611	-6.630000E-01	  0.022805611	-1.464720E+02	  0.022805611	2.081000E+00	  0.022805611	-1.503700E+01
16	  0.023006011	-6.700000E-01	  0.023006011	-1.480200E+02	  0.023006011	2.088000E+00	  0.023006011	-1.430400E+01
17	  0.023206413	-6.770000E-01	  0.023206413	-1.495740E+02	  0.023206413	2.092000E+00	  0.023206413	-1.357400E+01
18	  0.023406813	-6.810000E-01	  0.023406813	-1.511210E+02	  0.023406813	2.089000E+00	  0.023406813	-1.285300E+01
