! Anritsu VNA Master:             	Model: MS2036C/10/77
! SN:             	1601066
! /bd0/18may8/255.ew.m10.txt
! Existing Calibration Information:
! TYPE:             	Current Settings	Active Cal Settings
! TIME:             	05/08/2018 10:32:57 AM	05/08/2018 10:22:10 AM
! INTERNAL TEMP:    	48.0 C	47.5 C
! # POINTS:         	500	500
! START FREQ:       	20.000 MHz	20.000 MHz
! STOP FREQ:        	120.000 MHz	120.000 MHz
! SOURCE POWER:     	High	High
! IFBW:             	50 Hz	50 Hz
! AVG FACTOR:       	  1 	  1 
! REF PLANE 1:      	0 mm	0 mm
! REF PLANE 2:      	0 mm	0 mm
! CAL TYPE:         	Full S11	Full S11
! CAL METHOD:       	SOLT	SOLT
! CAL LINE TYPE:    	Coax	Coax
! DUT PORT 1:       	K-Conn(F)	K-Conn(F)
! DUT PORT 2:       	K-Conn(F)	K-Conn(F)
! CAL STATUS:       	OK: Accuracy High	--
! PROP-V:       	0.700
! CABLE LOSS:       	0.000 dB/m
! REF IMPEDANCE:       	50.0
! Trace Specific Parameters:	TR1	TR2	TR3	TR4
! TRACE.#.Y (GRAPH TYPE)	LOG MAG	PHASE	REAL IMPEDANCE	IMAGINARY IMPEDANCE
! TRACE.#.X 	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ
! S-PARAMETER	S11	S11	S11	S11
! SMOOTH/APERTURE %	0	0	0	0
! WINDOW	NSL	NSL	NSL	NSL
! GATING	OFF	OFF	OFF	OFF
! FGTD	OFF	OFF	OFF	OFF
Marker Information per Trace:	TR1	TR2	TR3	TR4
!MK1	--	"MK1 TR2:  20.000 MHz,PH:-124.30°"	--	--
!MK2	--	--	"MK2 TR3:  70.100 200 MHz,Z:(16.912 ohm, -3.342 ohm)"	--
!MK3	--	--	--	--
!MK4	--	--	--	--
!MK5	--	--	--	--
!MK6	--	--	--	--
!MK7	--	--	--	--
!MK8	--	--	--	--
PNT	TR1.FREQ.GHZ	TR1.LOG MAG.dB	TR2.FREQ.GHZ	TR2.PHASE.deg	TR3.FREQ.GHZ	TR3.REAL IMPEDANCE.ohm	TR4.FREQ.GHZ	TR4.IMAGINARY IMPEDANCE.ohm
1	  0.020000000	-9.370000E-01	  0.020000000	-1.243010E+02	  0.020000000	3.445000E+00	  0.020000000	-2.631800E+01
2	  0.020200402	-9.450000E-01	  0.020200402	-1.257250E+02	  0.020200402	3.430000E+00	  0.020200402	-2.553100E+01
3	  0.020400802	-9.520000E-01	  0.020400802	-1.271390E+02	  0.020400802	3.414000E+00	  0.020400802	-2.476000E+01
4	  0.020601204	-9.610000E-01	  0.020601204	-1.285750E+02	  0.020601204	3.403000E+00	  0.020601204	-2.398600E+01
5	  0.020801604	-9.750000E-01	  0.020801604	-1.300250E+02	  0.020801604	3.411000E+00	  0.020801604	-2.321200E+01
6	  0.021002004	-9.870000E-01	  0.021002004	-1.315250E+02	  0.021002004	3.413000E+00	  0.021002004	-2.242200E+01
7	  0.021202406	-1.003000E+00	  0.021202406	-1.330050E+02	  0.021202406	3.427000E+00	  0.021202406	-2.165100E+01
8	  0.021402806	-1.012000E+00	  0.021402806	-1.345130E+02	  0.021402806	3.421000E+00	  0.021402806	-2.087600E+01
9	  0.021603208	-1.025000E+00	  0.021603208	-1.360060E+02	  0.021603208	3.426000E+00	  0.021603208	-2.011600E+01
10	  0.021803608	-1.035000E+00	  0.021803608	-1.374920E+02	  0.021803608	3.424000E+00	  0.021803608	-1.936800E+01
11	  0.022004008	-1.048000E+00	  0.022004008	-1.389910E+02	  0.022004008	3.434000E+00	  0.022004008	-1.862100E+01
12	  0.022204408	-1.062000E+00	  0.022204408	-1.405190E+02	  0.022204408	3.446000E+00	  0.022204408	-1.786600E+01
13	  0.022404809	-1.073000E+00	  0.022404809	-1.420450E+02	  0.022404809	3.449000E+00	  0.022404809	-1.712000E+01
14	  0.022605211	-1.084000E+00	  0.022605211	-1.435740E+02	  0.022605211	3.453000E+00	  0.022605211	-1.638000E+01
15	  0.022805611	-1.096000E+00	  0.022805611	-1.451370E+02	  0.022805611	3.460000E+00	  0.022805611	-1.563000E+01
16	  0.023006011	-1.105000E+00	  0.023006011	-1.466890E+02	  0.023006011	3.462000E+00	  0.023006011	-1.489200E+01
